format	1
baseline	900d8c50
native	io/euhedral_execution/hardware_utils/linux/LinuxAffinity#getCpu()I	visibility=public;static=false;jni=Java_io_euhedral_1execution_hardware_1utils_linux_LinuxAffinity_getCpu
native	io/euhedral_execution/hardware_utils/linux/LinuxAffinity#getThreadAffinity([J)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_linux_LinuxAffinity_getThreadAffinity
native	io/euhedral_execution/hardware_utils/linux/LinuxAffinity#prctl(J)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_linux_LinuxAffinity_prctl
native	io/euhedral_execution/hardware_utils/linux/LinuxAffinity#setThreadAffinity([J)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_linux_LinuxAffinity_setThreadAffinity
native	io/euhedral_execution/hardware_utils/macos/MacosAffinity#getCpu()I	visibility=public;static=false;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosAffinity_getCpu
native	io/euhedral_execution/hardware_utils/macos/MacosAffinity#setThreadAffinity([J)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosAffinity_setThreadAffinity
native	io/euhedral_execution/hardware_utils/macos/MacosAffinity#setThreadTickPolicy(J)Z	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosAffinity_setThreadTickPolicy
native	io/euhedral_execution/hardware_utils/macos/MacosResources#getCpuTimes()[J	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosResources_getCpuTimes
native	io/euhedral_execution/hardware_utils/macos/MacosResources#getIoBytes()J	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosResources_getIoBytes
native	io/euhedral_execution/hardware_utils/macos/MacosResources#getMachTimebaseNative([I)Z	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosResources_getMachTimebaseNative
native	io/euhedral_execution/hardware_utils/macos/MacosResources#getMemorySnapshot()[J	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosResources_getMemorySnapshot
native	io/euhedral_execution/hardware_utils/macos/MacosResources#getProcessRusageNative([J)Z	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosResources_getProcessRusageNative
native	io/euhedral_execution/hardware_utils/macos/MacosResources#getSystemCpuLoad()D	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosResources_getSystemCpuLoad
native	io/euhedral_execution/hardware_utils/macos/MacosResources#getTaskMemoryNative([J)Z	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosResources_getTaskMemoryNative
native	io/euhedral_execution/hardware_utils/macos/MacosResources#getThermalStateNative()I	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosResources_getThermalStateNative
native	io/euhedral_execution/hardware_utils/macos/MacosResources#isLowPowerModeNative()Z	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosResources_isLowPowerModeNative
